ABV,IBU,EBC,Temp_consumo,Calificacion,Densidad_inicial,Tipo_cerveza
7.939321535345923,38.10370995729821,36.89068405785983,4.571925468555052,1.1599712076028679,1.059644013539058,IPA
9.436704297351774,83.86487516903968,74.9089820457954,5.951892008172717,3.558820424300508,1.0305031847828048,Pale ALe
8.424870384644795,45.95246887580523,15.172274975931536,9.123137994135014,2.6332116333589792,1.0537913097928613,IPA
7.903948646972072,22.372837629596543,76.06171041049373,3.568868565047676,2.5096262903555493,1.0654385195470526,Pale ALe
6.812893194050142,3.9367686785684164,70.60317419935751,8.46524436610387,4.237459885956794,1.0321987716012047,Pale ALe
8.813047017599905,9.00270614412658,40.699692577343725,7.298818525887745,3.83614184073316,1.0739760741511866,Pale ALe
6.9382849013642325,81.8477400463295,31.522463487314724,5.55599979085891,4.8173352615707685,1.0560040708317837,Lager
11.025957007038718,54.989924502169394,24.757577308092095,5.145719528316522,2.407744961982763,1.031533052416286,Pale ALe
11.672964844509263,64.85292612193794,52.24145886633495,7.6306146896888105,4.5901710585976225,1.041220680596042,IPA
6.450973669431999,107.70388387180071,10.381370586236404,6.311348224833372,4.079868745000356,1.0776837848213656,Stout
10.12552534274398,118.85033474020781,9.123636640171632,7.108679021363898,2.429698606378852,1.0591159866526028,IPA
7.76005427777614,26.810741143418397,38.87329201987312,6.03729643587816,3.486661745813031,1.0353736283884403,Stout
8.112401049845392,79.906306168912,12.901333326179856,11.734443242363799,2.1542798306067823,1.0443772251140282,IPA
11.330369744633948,32.33536283172093,26.139751153718688,4.200954885710436,4.497599668299369,1.0528351812930243,Stout
3.6393245237809824,3.457468936421713,23.923585904918035,3.8712355786053676,1.449709268849245,1.0310475034633866,IPA
3.7841636973138666,91.24705980650083,26.22976594804534,6.090525559118245,1.8497374451761641,1.050580775680688,Stout
3.1819655769629316,39.08204094787367,17.435976647498556,8.319242107834421,1.7321331683196846,1.054472931771735,Pale ALe
10.493578609931442,46.63220340645586,8.866608048631107,8.932588246650255,2.6121040096171546,1.0421838937640617,Stout
10.003410758548654,71.00973651287909,16.314869393989863,6.575310724512379,3.9809318401285165,1.0594319500145994,Pale ALe
10.830109334221373,99.89476617310666,52.53057868491785,11.99350194529954,3.1076297962087214,1.067662005979609,IPA
11.807565080094877,75.8488393873467,78.14644732289962,6.167036965737383,2.9507052941528302,1.041791711205282,Stout
10.192427077950512,104.84542799824004,79.30484011238435,9.492660011639572,1.0021838595879826,1.0610249950139994,Stout
7.153314260276387,33.55150214306066,37.451894866860435,8.738244250777136,2.701606901420219,1.061981112148187,IPA
10.024762586578099,95.96757323559508,19.732718675355585,10.317484769227146,1.2542150993446337,1.077427015056442,Pale ALe
4.064469832820399,23.09067737240831,53.99084653039011,11.78603097108438,1.8330130084859353,1.0689138083648222,Pale ALe
8.759289191947715,114.3822071796614,43.30198495150908,11.008142908009862,4.729575755841978,1.0724172634895004,Lager
4.290179586681417,82.81110489015002,79.23750396447906,9.881057769219378,1.8615928173729528,1.0545209954218138,Lager
11.502020253446254,26.645413576513455,12.701902914928175,9.284236300364615,4.43335055453705,1.0392674293489692,Lager
7.696634895750645,113.73710026818199,64.39287955859454,6.019483527083096,4.211573486245337,1.0797907646479818,Stout
6.731957459914712,87.97184100564878,28.764691807867564,4.329170203860366,1.6365849477689713,1.036467788051935,Stout
5.381000508941643,31.219055468808072,25.382140645513328,3.5637240275382878,3.4228478290811153,1.0535728659677133,Stout
9.968103204907951,26.384125306730354,55.700329150352665,5.177115337813364,1.4626474876200533,1.0334046549621054,IPA
7.105352989948937,62.66588495774893,25.71654931934944,6.890533330631687,3.911552633478046,1.077192542867541,Lager
8.115905539817836,4.053863448489258,55.94185646426151,7.697966462669842,3.5498491094888265,1.0782462470424221,IPA
3.1691082039271965,25.68893897749202,45.24621323856479,9.957751986493845,4.247754246764077,1.0659694531001986,Lager
8.558719473682894,51.537570781429245,38.53440716738115,11.628668307509336,2.9175381975567523,1.0474996421815086,Lager
8.508861504501793,45.52622765977284,47.93752222362217,4.0558843234632995,4.659452351333531,1.0427191200558812,Stout
8.552405971872812,56.16547549941247,28.667709434213343,3.963037261744124,1.1973957871537588,1.0432651662268524,Pale ALe
11.493732706631617,34.0378160490731,58.87337885165448,8.307252507121957,2.1715542601080586,1.0363647012710038,Lager
9.13638269193135,70.82733722852208,37.869694592016614,9.708582665525636,3.860210389860668,1.0562904476538362,Pale ALe
6.235571105164074,103.79881710486454,33.959280354984244,10.633353423122863,2.6724368469920035,1.037090863785074,IPA
6.933287584194073,14.986290859481937,67.66329784801312,11.422488721951098,1.6918054170846255,1.045836533327673,Stout
9.278680763345385,62.56811375133959,74.59761766062984,11.850836180345778,1.4288429817141841,1.0613353237979553,Lager
3.5420292446634285,16.716104655073245,11.312526383885379,6.598215230020733,4.269356445846485,1.0663771804795374,Stout
9.000900439011009,86.30630206191864,24.74914348374312,6.423016651748158,2.892571913862577,1.031213635231103,IPA
9.035740826563435,48.13110463406795,33.09339460346455,4.330278090275451,4.52913468767643,1.051505799218837,Pale ALe
4.893443049664568,68.28513611116257,66.6775865146578,9.164409948152034,3.933156537266904,1.062606229742107,Stout
4.16033667889368,22.810300509475354,78.95538279031743,8.910857625967534,2.6389048225229743,1.0726622988079257,Stout
5.838855158317655,18.236883361861892,77.76596273626532,10.758563362660865,2.4940440566227347,1.0537662391106042,Lager
6.273396938483604,59.078697397225596,73.15628087959473,3.8753219530887657,3.062553386605007,1.0784602935858842,Pale ALe
8.131770933760917,43.31791580414472,29.352051084610153,7.479992170428076,4.556239812758914,1.0432816273770724,IPA
6.947413621160884,112.91140148508475,79.42480952584214,8.229737367048568,3.9491143188566715,1.0306754353313359,Lager
11.895364542533036,92.07370520302887,25.95824295606449,5.1740133603592655,1.020611857076093,1.054187643235087,Stout
3.9184032967322526,90.09097076221514,15.625243151520719,4.521228655162451,3.7766314054765022,1.042805689751001,Stout
4.879890804853512,108.54264902976608,76.46858799598837,10.736227527776594,4.678029627623283,1.0711858836011585,Pale ALe
